"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","babip","b_rbi","b_foul","b_swinging_strike","r_run","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent","sprint_speed"
"Ortiz, David","120074","2016","40","537","626","169","82","48","1","38","86","80",13.7,12.8,".315",".620",".401","1.021",".312","127","410","175","79",".312",".641",".419",".430",".403",".329",,,,,,,,,"93.2","16.9",39.3,15.5,47.2,"103.045533739","96.143183874",19.4,43.5,"23.6"
"Beltré, Adrian","134181","2016","37","583","640","175","111","31","1","32","66","48",10.3,7.5,".300",".521",".358","0.879",".293","104","488","161","89",".290",".509",".371",".366",".350",".219",,,,,,,,,"90.1","14.5",34.2,8.5,40.4,"99.676160388","94.135210872",15.2,48.7,"25.9"
"Beltrán, Carlos","136860","2016","39","552","593","163","101","33","0","29","101","35",17,5.9,".295",".513",".337","0.850",".315","93","347","152","73",".268",".434",".358",".320",".314",".165",,,,,,,,,"90.1","12.6",32.5,6.8,38.5,"100.288108","94.247053333",19.6,45.6,"25.7"
"Werth, Jayson","150029","2016","37","525","606","128","79","28","0","21","139","71",22.9,11.7,".244",".417",".335","0.752",".288","69","448","183","84",".247",".422",".327",".337",".343",".174",,,,,,,,,"91.4","15",31.9,7.4,44.6,"101.514039895","95.15487147",20.9,38.1,"25.8"
"Martinez, Victor","400121","2016","37","553","610","160","111","22","0","27","90","50",14.8,8.2,".289",".476",".351","0.827",".303","86","423","152","65",".286",".506",".351",".364",".349",".221",,,,,,,,,"90","15.5",37.8,8.4,42.1,"99.515406052","94.050070323",17.2,46.4,"22.6"
"Utley, Chase","400284","2016","37","512","565","129","86","26","3","14","115","40",20.4,7.1,".252",".396",".319","0.715",".299","52","324","148","79",".259",".389",".312",".314",".326",".130",,,,,,,,,"87.7","11.9",35.6,4.3,33.8,"97.089810462","92.614725578",18.9,40.2,"27.4"
"Pujols, Albert","405395","2016","36","593","650","159","109","19","0","31","75","49",11.5,7.5,".268",".457",".323","0.780",".260","119","448","151","71",".285",".523",".331",".367",".343",".238",,,,,,,,,"91.6","11.7",31.5,9.2,44.1,"101.520633672","95.107410489",15.7,45.8,"22.6"
"Mauer, Joe","408045","2016","33","494","576","129","92","22","4","11","93","79",16.1,13.7,".261",".389",".363","0.752",".301","49","331","112","68",".281",".449",".327",".357",".381",".168",,,,,,,,,"89.9","3.8",36.5,6,42.9,"99.073111465","93.903650684",15.3,35.5,"26.4"
"Cabrera, Miguel","408234","2016","33","595","679","188","118","31","1","38","116","75",17.1,11,".316",".563",".393","0.956",".336","108","463","241","92",".332",".677",".399",".449",".409",".345",,,,,,,,,"93.6","12.3",40.1,15.9,50.6,"104.209910539","96.808753326",22.5,48.7,"24.4"
"González, Adrián","408236","2016","34","568","633","162","113","31","0","18","117","55",18.5,8.7,".285",".435",".349","0.784",".328","90","427","226","69",".271",".423",".334",".327",".339",".152",,,,,,,,,"88.2","9.6",38.9,4.6,33.9,"97.49832385","92.844400863",22.9,48.1,"24.1"
"Phillips, Brandon","408252","2016","35","550","584","160","114","34","1","11","68","18",11.6,3.1,".291",".416",".320","0.736",".312","64","483","203","74",".262",".373",".315",".289",".295",".111",,,,,,,,,"86.4","10.3",35.1,2.7,25.5,"95.874930249","91.938637593",19,57.6,"26.0"
"Upton Jr., B.J.","425834","2016","31","492","538","117","79","15","3","20","155","37",28.8,6.9,".238",".402",".291","0.693",".300","61","319","317","64",".231",".394",".297",".294",".286",".162",,,,,,,,,"88.3","9.2",31.4,5.8,36.6,"98.525363353","93.336834147",34.7,50.2,"28.2"
"Molina, Yadier","425877","2016","33","534","581","164","117","38","1","8","63","39",10.8,6.7,".307",".427",".360","0.787",".335","58","462","139","56",".281",".417",".342",".329",".337",".136",,,,,,,,,"87.8","9.4",35.5,3.6,28.1,"96.332986111","92.235852393",15.3,53.3,"23.8"
"Canó, Robinson","429664","2016","33","655","715","195","121","33","2","39","100","47",14,6.6,".298",".533",".350","0.883",".299","103","509","174","107",".283",".478",".370",".348",".338",".195",,,,,,,,,"90.1","11.5",32.7,7.3,42.8,"101.243038116","94.873902464",17.3,50.8,"24.8"
"Encarnación, Edwin","429665","2016","33","601","701","158","82","34","0","42","138","87",19.7,12.4,".263",".529",".357","0.886",".270","127","469","261","99",".263",".536",".373",".380",".360",".273",,,,,,,,,"90.8","15.8",35.9,12.3,40.8,"100.992646966","94.7357806",23.6,42.4,"25.3"
"Bautista, José","430832","2016","35","423","517","99","52","24","1","22","103","87",19.9,16.8,".234",".452",".366","0.818",".255","69","309","155","68",".252",".432",".355",".360",".383",".179",,,,,,,,,"91.5","14.8",30.6,8.3,45.7,"102.85874764","95.78624941",21.2,36.7,"25.3"
"Jones, Adam","430945","2016","30","619","672","164","116","19","0","29","115","39",17.1,5.8,".265",".436",".310","0.746",".280","83","529","316","86",".260",".460",".319",".328",".308",".200",,,,,,,,,"88.7","14.7",31.8,8,34.7,"99.066221633","93.612539581",26.2,60.4,"28.0"
"Martin, Russell","431145","2016","33","455","535","105","69","16","0","20","148","64",27.7,12,".231",".398",".335","0.733",".291","74","309","240","62",".224",".411",".322",".326",".332",".187",,,,,,,,,"89.2","10",29.4,9.3,40.3,"99.735703529","94.022415882",29.9,39,"25.4"
"Granderson, Curtis","434158","2016","35","545","633","129","70","24","5","30","130","74",20.5,11.7,".237",".464",".335","0.799",".254","59","342","178","88",".245",".426",".339",".333",".343",".182",,,,,,,,,"87.8","18.7",33.8,6.9,33.1,"97.844558841","93.013354879",22,36.5,"27.3"
"Pagán, Ángel","434636","2016","34","495","541","137","96","24","5","12","66","42",12.2,7.8,".277",".418",".331","0.749",".298","55","326","82","71",".285",".390",".324",".320",".341",".105",,,,,,,,,"85.7","12.4",36.1,3,21.8,"94.517204211","91.274645933",11.6,40.7,"27.7"
"Ramirez, Hanley","434670","2016","32","549","620","157","98","28","1","30","120","60",19.4,9.7,".286",".505",".361","0.866",".315","111","420","238","81",".262",".472",".367",".348",".342",".211",,,,,,,,,"90.6","9.3",29.6,10.4,42,"102.60270654","95.461057488",23.9,46.4,"26.8"
"Morales, Kendrys","434778","2016","33","558","618","147","93","24","0","30","120","48",19.4,7.8,".263",".468",".327","0.795",".283","93","457","222","65",".291",".555",".339",".389",".356",".265",,,,,,,,,"92.8","11.3",34.5,10.8,49.9,"102.729617945","95.980574224",24,48,"24.3"
"Kendrick III, Howie","435062","2016","32","487","543","124","88","26","2","8","96","50",17.7,9.2,".255",".366",".326","0.692",".301","40","392","169","65",".268",".416",".303",".332",".342",".148",,,,,,,,,"90.5","1.7",26.9,5.8,42.1,"100.905633472","94.674374404",20.8,47.9,"26.7"
"Napoli, Mike","435063","2016","34","557","645","133","76","22","1","34","194","78",30.1,12.1,".239",".465",".335","0.800",".296","101","531","350","92",".220",".471",".343",".340",".321",".251",,,,,,,,,"89.6","18.5",33.2,13.3,39.4,"100.694645355","94.626004575",30.5,43.8,"24.9"
"Kinsler, Ian","435079","2016","34","618","679","178","117","29","4","28","115","45",16.9,6.6,".288",".484",".348","0.832",".314","83","455","160","117",".267",".417",".356",".326",".329",".151",,,,,,,,,"87.1","18.3",37.4,3.8,30.8,"96.809080402","92.439064779",15.9,44.9,"26.8"
"Desmond, Ian","435622","2016","30","625","677","178","124","29","3","22","160","44",23.6,6.5,".285",".446",".335","0.781",".350","86","396","291","107",".258",".424",".336",".319",".313",".166",,,,,,,,,"90.7","4.8",28.4,7.5,43.6,"101.481379741","94.914392441",27.7,46.5,"28.6"
"Cruz Jr., Nelson","443558","2016","35","589","667","169","98","27","1","43","159","62",23.8,9.3,".287",".555",".360","0.915",".320","105","482","335","96",".279",".595",".383",".397",".356",".317",,,,,,,,,"94.6","11.2",34.8,16.5,52.4,"105.455090607","97.540246628",29.1,47.4,"26.1"
"Trumbo, Mark","444432","2016","30","613","667","157","82","27","1","47","170","51",25.5,7.6,".256",".533",".316","0.849",".278","108","471","333","94",".267",".549",".358",".370",".327",".283",,,,,,,,,"92.8","15.1",31.8,15.6,44.7,"104.542707696","96.586320716",29.3,49.3,"27.0"
"Escobar, Alcides","444876","2016","29","637","682","166","129","24","6","7","96","27",14.1,4,".261",".350",".292","0.642",".295","55","470","237","57",".244",".322",".278",".262",".277",".078",,,,,,,,,"84","9.4",31.7,1.4,17.6,"93.292750522","90.768535541",20.6,53.7,"27.5"
"Prado, Martín","445988","2016","32","600","658","183","135","37","3","8","69","49",10.5,7.4,".305",".417",".359","0.776",".331","75","372","83","70",".284",".370",".335",".312",".341",".086",,,,,,,,,"87.9","8.6",31.2,1.3,30.8,"96.716693916","92.438265029",10.4,39.6,"26.7"
"Longoria, Evan","446334","2016","30","633","685","173","92","41","4","36","144","42",21,6.1,".273",".521",".318","0.839",".298","98","408","277","81",".269",".541",".350",".361",".319",".272",,,,,,,,,"90.8","18.1",38.1,12.1,41.5,"100.450586423","94.476940468",26.1,48.5,"27.4"
"Cozart, Zack","446359","2016","30","464","508","117","71","28","2","16","84","37",16.5,7.3,".252",".425",".308","0.733",".274","50","335","136","67",".240",".362",".312",".289",".298",".122",,,,,,,,,"86.3","15.2",31.4,2.3,27.5,"96.082829628","92.042175027",18.7,46.8,"25.9"
"Davis, Chris","448801","2016","30","566","665","125","66","21","0","38","219","88",32.9,13.2,".221",".459",".332","0.791",".279","84","388","373","99",".220",".493",".340",".353",".334",".273",,,,,,,,,"91.1","17.2",35.7,15.1,44,"101.565109535","95.133377791",37.1,42.6,"26.5"
"Zobrist, Ben","450314","2016","35","523","631","142","90","31","3","18","82","96",13,15.2,".272",".446",".386","0.832",".290","76","364","98","94",".276",".418",".360",".357",".393",".141",,,,,,,,,"89.2","9.5",32.5,4.5,35.6,"98.19911162","93.170031019",12.8,35.5,"27.3"
"Fowler, Dexter","451594","2016","30","456","551","126","81","25","7","13","124","79",22.5,14.3,".276",".447",".393","0.840",".350","48","401","192","84",".255",".407",".367",".350",".378",".152",,,,,,,,,"88.1","12.4",37.1,5.6,33.8,"98.048856319","93.030671963",22,39.2,"28.3"
"Headley, Chase","452104","2016","32","467","529","118","85","18","1","14","118","51",22.3,9.6,".253",".385",".331","0.716",".306","51","335","199","58",".241",".377",".312",".308",".323",".137",,,,,,,,,"87.2","11.9",33.6,5.9,33.1,"97.969209257","93.020418343",24.8,44,"25.8"
"Span, Denard","452655","2016","32","572","637","152","113","23","5","11","79","53",12.4,8.3,".266",".381",".331","0.712",".291","53","423","123","70",".280",".389",".312",".324",".347",".109",,,,,,,,,"86","6.6",29.5,2.8,29.7,"97.007839412","92.543263074",14.2,44.3,"27.9"
"Cabrera, Asdrúbal","452678","2016","30","521","568","146","92","30","1","23","103","38",18.1,6.7,".280",".474",".336","0.810",".310","62","386","202","65",".254",".423",".345",".317",".314",".170",,,,,,,,,"88.9","15.5",36.4,5.7,33.3,"97.172298873","92.748565343",23,50.8,"25.5"
"Ellsbury, Jacoby","453056","2016","32","551","616","145","107","24","5","9","84","54",13.6,8.8,".263",".374",".330","0.704",".295","56","427","154","71",".267",".360",".308",".307",".334",".094",,,,,,,,,"86.9","10.7",30.8,1.7,31.4,"96.949773991","92.49193176",16.9,46.5,"27.9"
"Tulowitzki, Troy","453064","2016","31","492","544","125","80","21","0","24","101","43",18.6,7.9,".254",".443",".318","0.761",".272","79","345","163","54",".266",".490",".327",".351",".331",".224",,,,,,,,,"90","14.2",33.7,9.6,40.8,"99.968194416","94.172079084",20.9,44.6,"25.5"
"Blackmon, Charlie","453568","2016","29","578","641","187","118","35","5","29","102","43",15.9,6.7,".324",".552",".381","0.933",".350","82","529","171","111",".296",".486",".394",".362",".358",".190",,,,,,,,,"87.7","15.2",39.1,6.8,33.5,"98.398370641","93.276940427",17.2,47.1,"27.7"
"Frazier, Todd","453943","2016","30","590","666","133","72","21","0","40","163","64",24.5,9.6,".225",".464",".302","0.766",".236","98","491","326","89",".220",".427",".326",".314",".299",".207",,,,,,,,,"89.1","20.5",31.7,10.1,35.6,"99.373683535","93.75314655",28.3,46.7,"26.2"
"Markakis, Nick","455976","2016","32","599","684","161","110","38","0","13","101","71",14.8,10.4,".269",".397",".346","0.743",".300","89","417","113","67",".276",".415",".321",".337",".358",".139",,,,,,,,,"90.7","10.7",37.7,4.9,42.6,"99.656467012","94.166160539",12.8,40.4,"25.5"
"Pedroia, Dustin","456030","2016","32","633","698","201","149","36","1","15","73","61",10.5,8.7,".318",".449",".376","0.825",".339","74","469","117","105",".285",".403",".358",".331",".348",".118",,,,,,,,,"88.6","8.6",35.3,2.5,28.9,"96.143655071","92.220249481",12.2,43.1,"26.5"
"Núñez, Eduardo","456488","2016","29","553","595","159","115","24","4","16","88","29",14.8,4.9,".288",".432",".325","0.757",".314","67","453","147","73",".255",".390",".324",".299",".299",".135",,,,,,,,,"89.6","8.4",28.8,4.4,37,"99.593665721","93.89352893",17.5,53.6,"28.0"
